date,product_id,holiday_promotion,Units_Sold
2022-01-19,P0061,0,566
2022-01-28,P0129,0,566
2022-02-04,P0126,0,566
2022-01-16,P0057,0,564
2022-01-18,P0061,0,564
2022-02-07,P0016,0,564
2022-02-10,P0129,0,564
2022-01-11,P0126,0,563
2022-01-31,P0187,0,563
2022-02-23,P0017,0,563
2022-02-25,P0133,0,563
2022-02-27,P0061,0,563
2022-01-08,P0079,0,562
2022-01-08,P0166,0,562
2022-01-09,P0079,0,562
2022-02-11,P0166,0,562
2022-02-22,P0046,0,561
2022-01-14,P0016,0,560
2022-02-14,P0125,0,560
2022-02-17,P0133,0,559
2022-01-05,P0159,0,558
2022-01-09,P0178,0,558
2022-02-17,P0066,0,558
2022-02-23,P0126,0,557
2022-01-01,P0085,1,556
2022-01-08,P0149,0,556
2022-01-04,P0116,1,556
2022-01-22,P0125,0,555
2022-02-11,P0116,0,555
2022-01-17,P0125,0,554
2022-02-16,P0133,0,554
2022-03-02,P0187,0,554
2022-01-15,P0017,0,553
2022-01-27,P0061,0,553
2022-02-28,P0016,0,553
2022-01-13,P0125,0,552
2022-01-17,P0057,0,552
2022-01-21,P0125,0,552
2022-02-03,P0149,0,552
2022-02-14,P0057,0,552
2022-01-09,P0069,0,551
2022-01-22,P0133,0,551
2022-02-12,P0046,0,551
2022-01-03,P0061,0,550
2022-01-15,P0057,0,550
2022-02-17,P0046,0,550
2022-02-13,P0017,0,549
2022-02-15,P0133,0,549
2022-02-27,P0046,0,549
2022-03-01,P0016,0,549
2022-01-29,P0126,1,548
2022-02-21,P0066,0,548
2022-02-17,P0178,0,547
2022-01-03,P0067,0,546
2022-01-23,P0057,0,546
2022-02-11,P0068,0,545
2022-02-13,P0066,0,545
2022-02-24,P0126,0,545
2022-02-01,P0126,0,544
2022-02-08,P0061,0,544
2022-02-16,P0016,0,544
2022-01-07,P0057,0,543
2022-01-31,P0125,0,543
2022-02-24,P0016,0,543
2022-01-03,P0069,1,542
2022-01-13,P0057,0,542
2022-01-19,P0057,0,542
2022-02-01,P0125,0,542
2022-02-21,P0125,0,542
2022-01-25,P0125,0,541
2022-01-31,P0153,0,541
2022-02-07,P0070,0,541
2022-02-10,P0016,0,541
2022-01-19,P0187,0,540
2022-01-15,P0046,0,539
2022-02-03,P0126,0,539
2022-02-12,P0067,0,539
2022-01-31,P0066,0,538
2022-02-25,P0083,0,538
2022-01-20,P0149,0,537
2022-02-10,P0149,0,536
2022-01-22,P0116,0,535
2022-01-24,P0133,0,535
2022-01-31,P0061,0,535
2022-02-17,P0159,0,535
2022-02-21,P0016,0,535
2022-02-27,P0116,0,535
2022-02-28,P0129,0,535
2022-01-10,P0178,0,534
2022-01-10,P0061,0,534
2022-01-12,P0057,0,534
2022-01-19,P0126,0,534
2022-01-28,P0125,1,534
2022-02-05,P0178,0,534
2022-02-18,P0178,0,534
2022-02-25,P0125,0,534
2022-01-07,P0017,0,533
2022-01-08,P0031,0,533
2022-01-13,P0016,0,533
2022-01-30,P0067,0,533
2022-02-18,P0187,0,533
2022-02-23,P0069,0,533
2022-01-03,P0017,0,532
2022-02-06,P0178,0,532
2022-03-02,P0133,0,532
2022-01-12,P0178,0,531
2022-01-20,P0129,0,531
2022-02-13,P0125,0,531
2022-02-18,P0125,0,531
2022-01-07,P0133,1,530
2022-01-18,P0057,0,530
2022-01-19,P0079,0,530
2022-02-24,P0046,0,530
2022-02-25,P0066,0,530
2022-01-08,P0067,0,529
2022-01-03,P0067,1,528
2022-02-05,P0125,0,528
2022-01-10,P0153,0,527
2022-01-18,P0066,0,527
2022-02-20,P0016,0,527
2022-01-03,P0166,0,526
2022-01-31,P0017,0,526
2022-02-23,P0057,0,526
2022-02-28,P0175,0,526
2022-01-24,P0061,0,525
2022-01-28,P0133,0,525
2022-01-16,P0129,0,524
2022-01-26,P0125,0,524
2022-02-23,P0133,0,524
2022-01-08,P0183,0,523
2022-01-07,P0069,0,523
2022-01-28,P0016,0,523
2022-02-09,P0116,0,523
2022-01-01,P0096,1,522
2022-01-11,P0187,0,522
2022-01-16,P0187,0,522
2022-01-18,P0125,0,521
2022-01-21,P0069,0,521
2022-02-08,P0057,0,521
2022-02-08,P0126,0,521
2022-02-15,P0066,0,521
2022-01-14,P0133,0,520
2022-01-17,P0129,0,520
2022-01-29,P0125,0,520
2022-02-06,P0079,0,520
2022-02-18,P0116,0,520
2022-02-25,P0175,0,520
2022-02-27,P0066,0,520
2022-01-09,P0046,0,519
2022-01-11,P0094,0,519
2022-01-15,P0096,0,519
2022-01-15,P0187,0,519
2022-02-28,P0133,0,519
2022-02-13,P0126,0,518
2022-02-14,P0031,0,516
2022-02-15,P0079,0,516
2022-01-10,P0129,0,515
2022-01-25,P0178,0,515
2022-02-12,P0149,0,515
2022-02-19,P0133,0,515
2022-02-23,P0061,0,515
2022-01-08,P0094,0,514
2022-01-19,P0066,0,514
2022-01-29,P0178,0,514
2022-02-02,P0061,0,514
2022-02-17,P0149,0,514
2022-02-20,P0125,0,513
2022-02-22,P0159,0,513
2022-03-01,P0166,0,513
2022-01-04,P0070,1,512
2022-01-20,P0159,0,512
2022-02-07,P0153,0,512
2022-02-08,P0153,0,512
2022-02-18,P0166,0,512
2022-03-01,P0171,0,512
2022-01-20,P0125,0,511
2022-02-04,P0046,0,511
2022-02-05,P0126,0,511
2022-02-10,P0031,0,511
2022-02-20,P0094,0,511
2022-02-21,P0057,0,511
2022-01-08,P0085,0,510
2022-01-03,P0096,0,510
2022-01-08,P0068,0,509
2022-01-20,P0178,0,509
2022-02-22,P0094,0,509
2022-02-23,P0083,0,509
2022-03-02,P0096,0,509
2022-01-04,P0171,1,508
2022-01-13,P0066,0,508
2022-01-19,P0031,0,508
2022-02-12,P0079,0,508
2022-01-15,P0178,0,507
2022-01-16,P0133,0,507
2022-02-20,P0129,0,507
2022-01-03,P0017,1,506
2022-01-07,P0094,0,505
2022-01-21,P0083,0,505
2022-01-27,P0068,0,505
2022-01-11,P0070,0,504
2022-02-02,P0070,0,504
2022-02-07,P0068,0,504
2022-02-11,P0067,0,504
2022-02-12,P0183,0,504
2022-02-01,P0017,0,503
2022-02-04,P0171,0,503
2022-02-25,P0070,0,503
2022-01-02,P0057,0,502
2022-01-26,P0149,0,502
2022-01-21,P0016,0,501
2022-01-26,P0159,0,501
2022-01-31,P0116,0,501
2022-01-17,P0061,0,500
2022-01-19,P0125,0,500
2022-02-20,P0068,0,500
2022-02-22,P0017,0,500
2022-01-10,P0079,0,499
2022-01-19,P0016,0,499
2022-01-28,P0159,0,499
2022-02-06,P0187,0,499
2022-02-26,P0016,0,499
2022-01-04,P0096,0,498
2022-02-25,P0153,0,498
2022-01-18,P0126,0,497
2022-02-03,P0046,0,497
2022-02-08,P0187,0,497
2022-02-10,P0171,0,497
2022-01-14,P0017,0,496
2022-02-26,P0175,0,496
2022-01-15,P0068,0,495
2022-02-03,P0129,0,495
2022-02-12,P0016,0,494
2022-01-23,P0129,0,493
2022-02-06,P0175,0,493
2022-02-22,P0066,0,493
2022-01-03,P0046,1,492
2022-01-05,P0183,1,492
2022-01-13,P0149,0,492
2022-01-30,P0046,0,492
2022-02-15,P0183,0,492
2022-02-18,P0017,0,492
2022-01-16,P0016,0,491
2022-02-02,P0126,0,491
2022-02-11,P0187,0,491
2022-02-23,P0178,0,491
2022-01-16,P0031,0,490
2022-01-26,P0094,0,490
2022-01-30,P0094,0,490
2022-02-06,P0129,0,490
2022-02-12,P0187,0,490
2022-02-14,P0066,0,490
2022-02-17,P0116,0,490
2022-02-24,P0061,0,490
2022-01-27,P0129,0,489
2022-02-23,P0096,0,489
2022-03-02,P0171,0,489
2022-01-02,P0178,1,488
2022-01-11,P0061,0,488
2022-01-31,P0016,0,488
2022-01-23,P0083,0,487
2022-01-25,P0129,0,487
2022-02-22,P0149,0,487
2022-03-02,P0061,0,487
2022-01-03,P0061,1,486
2022-01-27,P0057,0,486
2022-02-14,P0046,0,486
2022-01-09,P0083,0,485
2022-01-29,P0166,0,485
2022-02-08,P0125,0,485
2022-02-16,P0178,0,485
2022-02-18,P0057,0,485
2022-02-26,P0069,1,485
2022-01-24,P0096,0,484
2022-02-27,P0016,0,484
2022-01-15,P0070,0,483
2022-02-19,P0069,0,483
2022-02-27,P0085,0,483
2022-01-14,P0069,0,482
2022-01-30,P0126,0,482
2022-02-05,P0083,0,482
2022-02-23,P0046,0,482
2022-01-21,P0171,0,481
2022-01-30,P0166,0,481
2022-02-07,P0125,0,481
2022-02-17,P0096,0,481
2022-02-28,P0046,0,481
2022-01-17,P0017,0,480
2022-02-15,P0129,0,480
2022-02-15,P0125,0,480
2022-02-16,P0066,1,480
2022-02-05,P0046,0,479
2022-02-14,P0126,0,479
2022-02-15,P0016,0,479
2022-02-25,P0016,0,479
2022-02-26,P0166,0,479
2022-01-05,P0031,1,478
2022-02-05,P0017,0,478
2022-02-10,P0069,0,478
2022-02-23,P0067,0,478
2022-01-11,P0016,0,477
2022-02-09,P0159,0,477
2022-02-23,P0079,0,477
2022-01-05,P0183,0,476
2022-01-13,P0017,0,476
2022-02-21,P0126,0,476
2022-02-26,P0066,0,476
2022-01-30,P0153,0,475
2022-01-31,P0068,0,475
2022-02-07,P0171,0,475
2022-02-18,P0171,0,475
2022-01-06,P0178,1,474
2022-01-18,P0159,0,474
2022-01-09,P0116,0,473
2022-01-31,P0149,0,473
2022-02-23,P0016,1,473
2022-02-28,P0083,0,473
2022-01-09,P0149,0,472
2022-01-18,P0178,1,472
2022-01-24,P0129,0,472
2022-01-25,P0126,0,472
2022-01-31,P0069,0,472
2022-02-09,P0187,0,472
2022-02-10,P0094,0,472
2022-02-23,P0166,0,472
2022-01-07,P0171,0,471
2022-02-23,P0031,0,471
2022-01-06,P0094,0,470
2022-01-11,P0031,0,470
2022-01-23,P0149,0,470
2022-01-27,P0069,0,470
2022-02-03,P0116,0,470
2022-02-04,P0016,0,470
2022-01-28,P0046,0,469
2022-02-13,P0153,0,469
2022-02-21,P0017,0,469
2022-01-05,P0031,0,468
2022-01-09,P0016,0,468
2022-01-18,P0079,0,468
2022-01-24,P0183,0,468
2022-01-27,P0125,0,468
2022-02-28,P0159,0,468
2022-01-24,P0068,0,467
2022-01-27,P0016,0,467
2022-02-22,P0083,0,467
2022-01-17,P0178,0,466
2022-02-04,P0069,0,466
2022-03-02,P0069,0,466
2022-01-16,P0085,0,465
2022-01-23,P0031,0,465
2022-01-26,P0126,0,465
2022-02-09,P0166,0,465
2022-02-18,P0129,0,465
2022-03-01,P0068,0,465
2022-01-04,P0070,0,464
2022-01-13,P0083,0,464
2022-01-18,P0149,0,464
2022-01-25,P0171,0,464
2022-01-28,P0017,0,464
2022-02-02,P0031,0,464
2022-02-02,P0187,0,464
2022-01-09,P0183,0,463
2022-01-25,P0067,0,463
2022-02-01,P0067,0,463
2022-02-01,P0133,0,463
2022-03-02,P0067,0,463
2022-01-09,P0125,0,462
2022-01-17,P0067,0,462
2022-01-21,P0166,0,462
2022-01-27,P0046,0,462
2022-02-03,P0166,0,461
2022-02-10,P0116,0,461
2022-02-13,P0094,0,461
2022-02-14,P0159,0,461
2022-02-16,P0067,0,461
2022-02-20,P0079,0,461
2022-02-25,P0085,0,461
2022-01-11,P0067,0,460
2022-01-31,P0166,0,460
2022-02-04,P0166,0,460
2022-02-07,P0067,0,460
2022-01-15,P0066,0,459
2022-02-07,P0017,0,459
2022-02-08,P0066,0,459
2022-02-11,P0096,0,459
2022-02-20,P0066,1,459
2022-01-11,P0175,0,458
2022-01-16,P0149,0,458
2022-01-19,P0149,0,458
2022-02-18,P0046,0,458
2022-01-08,P0083,1,457
2022-01-10,P0068,0,457
2022-02-02,P0079,0,457
2022-02-04,P0066,0,457
2022-02-16,P0126,1,457
2022-02-20,P0017,0,457
2022-01-10,P0094,0,456
2022-01-11,P0125,0,456
2022-01-14,P0094,0,456
2022-01-26,P0096,0,456
2022-02-12,P0094,0,456
2022-01-12,P0069,0,455
2022-01-16,P0083,0,455
2022-01-28,P0057,0,455
2022-02-16,P0166,0,455
2022-02-18,P0069,0,455
2022-03-02,P0070,0,455
2022-01-20,P0031,0,454
2022-01-23,P0094,0,454
2022-01-31,P0057,0,454
2022-02-06,P0116,0,454
2022-02-23,P0116,0,454
2022-01-14,P0085,0,453
2022-01-23,P0069,0,453
2022-02-17,P0153,0,453
2022-02-24,P0129,0,453
2022-01-01,P0166,1,452
2022-01-08,P0175,0,452
2022-01-03,P0068,1,452
2022-02-02,P0125,0,452
2022-02-13,P0116,0,452
2022-02-21,P0116,0,452
2022-01-10,P0149,0,451
2022-01-14,P0125,0,451
2022-02-11,P0149,0,451
2022-02-27,P0031,0,451
2022-01-12,P0149,1,450
2022-01-31,P0070,0,450
2022-02-02,P0129,0,450
2022-01-25,P0096,0,449
2022-02-01,P0178,0,449
2022-02-06,P0159,0,449
2022-02-08,P0149,0,449
2022-02-25,P0046,0,449
2022-02-28,P0070,0,449
2022-03-01,P0116,0,449
2022-02-26,P0083,0,448
2022-01-10,P0067,0,447
2022-01-22,P0070,0,447
2022-02-05,P0116,0,447
2022-02-17,P0061,0,447
2022-01-08,P0159,0,446
2022-01-09,P0175,0,446
2022-01-14,P0183,0,446
2022-01-18,P0187,0,446
2022-02-08,P0079,0,446
2022-02-14,P0183,0,446
2022-02-20,P0096,0,446
2022-02-26,P0126,0,446
2022-01-31,P0079,0,445
2022-02-11,P0083,0,445
2022-02-20,P0116,0,445
2022-02-20,P0126,0,445
2022-02-24,P0166,0,445
2022-02-25,P0187,0,445
2022-01-11,P0096,0,444
2022-01-27,P0166,0,444
2022-02-05,P0061,0,444
2022-01-12,P0166,0,443
2022-01-18,P0046,0,443
2022-01-25,P0079,0,443
2022-02-15,P0017,0,443
2022-02-24,P0067,0,443
2022-01-28,P0085,0,442
2022-02-06,P0085,0,442
2022-02-16,P0187,0,442
2022-02-19,P0061,0,442
2022-02-21,P0061,0,442
2022-02-03,P0067,0,441
2022-02-06,P0017,0,441
2022-02-09,P0126,0,441
2022-03-01,P0017,0,441
2022-01-18,P0133,0,440
