Product_ID,Store_ID,Avg_Weekly_Sales,Avg_Inventory,Recommended_Stock_Level,Stock_Adjustment,Recommendation
P0094,S004,571.91,151.3788,1715.73,-1564.35,"Increase Stock"
P0094,S005,595.91,144.5441,1787.73,-1643.19,"Increase Stock"
P0096,S001,577.27,140.6765,1731.81,-1591.13,"Increase Stock"
P0096,S002,561.18,142.9706,1683.54,-1540.57,"Increase Stock"
P0096,S003,559.36,139.0882,1678.08,-1538.99,"Increase Stock"
P0096,S004,532.45,137.4091,1597.35,-1459.94,"Increase Stock"
P0096,S005,540.91,145.1364,1622.73,-1477.59,"Increase Stock"
P0116,S001,597.45,138.8714,1792.35,-1653.48,"Increase Stock"
P0116,S002,525.64,137.2029,1576.92,-1439.72,"Increase Stock"
P0116,S003,555.00,138.7015,1665.00,-1526.30,"Increase Stock"
P0116,S004,551.82,134.3582,1655.46,-1521.10,"Increase Stock"
P0116,S005,540.82,135.2576,1622.46,-1487.20,"Increase Stock"
P0125,S001,775.09,168.4706,2325.27,-2156.80,"Increase Stock"
P0125,S002,763.82,171.6667,2291.46,-2119.79,"Increase Stock"
P0125,S003,775.45,181.8636,2326.35,-2144.49,"Increase Stock"
P0125,S004,725.27,171.4769,2175.81,-2004.33,"Increase Stock"
P0125,S005,770.82,177.3529,2312.46,-2135.11,"Increase Stock"
P0126,S001,797.45,171.0294,2392.35,-2221.32,"Increase Stock"
P0126,S002,749.91,173.6912,2249.73,-2076.04,"Increase Stock"
P0126,S003,718.36,162.2836,2155.08,-1992.80,"Increase Stock"
P0126,S004,798.73,172.6232,2396.19,-2223.57,"Increase Stock"
P0126,S005,773.55,176.7761,2320.65,-2143.87,"Increase Stock"
P0129,S001,578.36,149.4627,1735.08,-1585.62,"Increase Stock"
P0129,S002,502.09,136.9403,1506.27,-1369.33,"Increase Stock"
P0129,S003,546.27,137.1692,1638.81,-1501.64,"Increase Stock"
P0129,S004,587.82,154.5606,1763.46,-1608.90,"Increase Stock"
P0129,S005,585.45,148.7385,1756.35,-1607.61,"Increase Stock"
P0133,S001,726.00,166.1515,2178.00,-2011.85,"Increase Stock"
P0133,S002,758.64,164.6324,2275.92,-2111.29,"Increase Stock"
P0133,S003,772.18,178.3182,2316.54,-2138.22,"Increase Stock"
P0133,S004,800.09,174.5075,2400.27,-2225.76,"Increase Stock"
P0133,S005,714.82,168.1538,2144.46,-1976.31,"Increase Stock"
P0149,S001,574.27,145.1667,1722.81,-1577.64,"Increase Stock"
P0149,S002,592.18,149.8955,1776.54,-1626.64,"Increase Stock"
P0149,S003,549.27,133.6364,1647.81,-1514.17,"Increase Stock"
P0149,S004,609.64,147.9254,1828.92,-1680.99,"Increase Stock"
P0149,S005,576.82,146.4091,1730.46,-1584.05,"Increase Stock"
P0153,S001,549.45,136.1127,1648.35,-1512.24,"Increase Stock"
P0153,S002,555.36,151.0606,1666.08,-1515.02,"Increase Stock"
P0153,S003,597.18,145.0597,1791.54,-1646.48,"Increase Stock"
P0153,S004,518.45,130.7910,1555.35,-1424.56,"Increase Stock"
P0153,S005,564.55,143.7353,1693.65,-1549.91,"Increase Stock"
P0159,S001,578.36,141.8088,1735.08,-1593.27,"Increase Stock"
P0159,S002,545.73,135.1912,1637.19,-1502.00,"Increase Stock"
P0159,S003,530.09,136.7500,1590.27,-1453.52,"Increase Stock"
P0159,S004,514.36,131.6324,1543.08,-1411.45,"Increase Stock"
P0159,S005,502.55,134.4091,1507.65,-1373.24,"Increase Stock"
P0166,S001,549.09,134.0429,1647.27,-1513.23,"Increase Stock"
P0166,S002,581.64,136.8788,1744.92,-1608.04,"Increase Stock"
P0166,S003,555.91,135.2687,1667.73,-1532.46,"Increase Stock"
P0166,S004,535.45,141.0462,1606.35,-1465.30,"Increase Stock"
P0166,S005,529.73,127.4091,1589.19,-1461.78,"Increase Stock"
P0171,S001,580.27,140.4853,1740.81,-1600.32,"Increase Stock"
P0171,S002,557.64,137.7015,1672.92,-1535.22,"Increase Stock"
P0171,S003,550.09,143.6866,1650.27,-1506.58,"Increase Stock"
P0171,S004,577.00,144.0896,1731.00,-1586.91,"Increase Stock"
P0171,S005,562.18,140.6269,1686.54,-1545.91,"Increase Stock"
P0175,S001,533.09,128.6000,1599.27,-1470.67,"Increase Stock"
P0175,S002,522.00,131.7121,1566.00,-1434.29,"Increase Stock"
P0175,S003,551.45,139.2121,1654.35,-1515.14,"Increase Stock"
P0175,S004,460.09,127.6615,1380.27,-1252.61,"Increase Stock"
P0175,S005,511.45,127.3538,1534.35,-1407.00,"Increase Stock"
P0178,S001,742.82,169.3284,2228.46,-2059.13,"Increase Stock"
P0178,S002,767.55,180.0000,2302.65,-2122.65,"Increase Stock"
P0178,S003,794.00,182.1642,2382.00,-2199.84,"Increase Stock"
P0178,S004,745.82,168.2239,2237.46,-2069.24,"Increase Stock"
P0178,S005,785.09,182.7727,2355.27,-2172.50,"Increase Stock"
P0183,S001,536.18,133.2353,1608.54,-1475.30,"Increase Stock"
P0183,S002,527.36,131.0441,1582.08,-1451.04,"Increase Stock"
P0183,S003,509.64,137.6716,1528.92,-1391.25,"Increase Stock"
P0183,S004,522.18,132.3134,1566.54,-1434.23,"Increase Stock"
P0183,S005,529.73,136.8308,1589.19,-1452.36,"Increase Stock"
P0187,S001,806.91,183.4853,2420.73,-2237.24,"Increase Stock"
P0187,S002,727.18,163.5373,2181.54,-2018.00,"Increase Stock"
P0187,S003,800.09,174.9853,2400.27,-2225.28,"Increase Stock"
P0187,S004,756.73,178.3333,2270.19,-2091.86,"Increase Stock"
P0187,S005,788.27,173.8657,2364.81,-2190.94,"Increase Stock"
